emp_no,total_titles
10311,1
10312,1
10313,1
10314,2
10315,2
10316,1
10317,1
10318,2
10319,2
10320,2
10321,1
10322,2
10323,2
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,2
10332,2
10333,2
10334,1
10335,1
10336,1
10337,1
10338,1
10339,2
10340,2
10341,1
10342,2
10343,1
10344,1
10345,2
10346,1
10347,1
10348,1
10349,2
10350,2
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,2
10358,1
10359,1
10360,1
10361,2
10362,1
10363,1
10364,1
10365,1
10366,1
10367,2
10368,1
10369,1
10370,2
10371,2
10372,1
10373,1
10374,1
10375,2
10376,1
10377,1
10378,1
10379,1
10380,2
10381,2
10382,1
10383,2
10384,2
10385,1
10386,2
10387,2
10388,1
10389,1
10390,1
10391,2
10392,2
10393,2
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,2
10404,2
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,2
10412,2
10413,2
10414,1
10415,1
10416,2
10417,1
10418,1
10419,2
10420,2
10421,2
10422,1
10423,1
10424,1
10425,2
10426,1
10427,2
10428,2
10429,1
10430,1
10431,2
10432,2
10433,2
10434,2
10435,1
10436,1
10437,1
10438,2
10439,2
10440,1
10441,2
10442,2
10443,1
10444,1
10445,2
10446,1
10447,2
10448,2
10449,2
10450,1
10451,3
10452,2
10453,2
10454,1
10455,2
10456,1
10457,1
10458,2
10459,1
10460,1
10461,2
10462,1
10463,1
10464,2
10465,2
10466,1
10467,1
10468,2
10469,1
10470,2
10471,1
10472,1
10473,1
10474,2
10475,1
10476,2
10477,2
10478,1
10479,1
10480,1
10481,2
10482,1
10483,2
10484,1
10485,1
10486,2
10487,2
10488,2
10489,1
10490,2
10491,2
10492,2
10493,1
10494,2
10495,1
10496,1
10497,2
10498,1
10499,2
10500,1
10501,2
10502,1
10503,1
10504,1
10505,2
10506,1
10507,2
10508,2
10509,2
10510,2
10511,2
10512,2
10513,2
10514,1
10515,2
10516,2
10517,1
10518,1
10519,2
10520,1
10521,2
10522,2
10523,2
10524,2
10525,1
10526,2
10527,1
10528,1
10529,1
10530,2
10531,1
10532,2
10533,2
10534,1
10535,2
10536,2
10537,1
10538,1
10539,1
10540,2
10541,1
10542,1
10543,1
10544,1
10545,2
10546,2
10547,1
10548,2
10549,2
10550,2
10551,2
10552,1
10553,2
10554,2
10555,1
10556,2
10557,2
10558,1
10559,1
10560,1
10561,1
10562,2
10563,2
10564,2
10565,1
10566,1
10567,2
10568,1
10569,2
10570,2
10571,3
10572,2
10573,1
10574,1
10575,1
10576,1
10577,2
10578,1
10579,1
10580,2
10581,2
10582,1
10583,2
10584,2
10585,1
10586,2
10587,2
10588,2
10589,2
10590,2
10591,1
10592,1
10593,2
10594,2
10595,1
10596,2
10597,2
10598,1
10599,1
10600,2
10601,1
10602,1
10603,1
10604,2
10605,2
10606,2
10607,1
10608,1
10609,2
10610,1
10611,1
10612,3
10613,1
10614,2
10615,2
10616,1
10617,1
10618,1
10619,1
10620,2
10621,2
10622,2
10623,2
10624,1
10625,2
10626,1
10627,2
10628,3
10629,1
10630,1
10631,1
10632,1
10633,1
10634,3
10635,1
10636,1
10637,2
10638,2
10639,2
10640,1
10641,2
10642,1
10643,2
10644,2
10645,2
10646,2
10647,1
10648,2
10649,1
10650,2
10651,2
10652,1
10653,1
10654,2
10655,1
10656,2
10657,2
10658,1
10659,2
10660,1
10661,2
10662,1
10663,1
10664,2
10665,2
10666,2
10667,1
10668,1
10669,2
10670,2
10671,2
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,2
10679,2
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,2
10688,1
10689,2
10690,2
10691,1
10692,2
10693,2
10694,2
10695,1
10696,1
10697,1
10698,1
10699,2
10700,1
10701,2
10702,1
10703,2
10704,2
10705,2
10706,1
10707,2
10708,1
10709,2
10710,2
10711,2
10712,2
10713,1
10714,1
10715,1
10716,2
10717,2
10718,2
10719,1
10720,1
10721,1
10722,2
10723,1
10724,2
10725,1
10726,2
10727,2
10728,2
10729,1
10730,1
10731,2
10732,1
10733,2
10734,1
10735,2
10736,1
10737,1
10738,1
10739,2
10740,1
10741,2
10742,1
10743,1
10744,1
10745,2
10746,1
10747,1
10748,2
10749,2
10750,1
10751,1
10752,1
10753,2
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,2
10763,2
10764,2
10765,1
10766,1
10767,1
10768,2
10769,1
10770,1
10771,1
10772,1
10773,1
10774,2
10775,2
10776,1
10777,2
10778,1
10779,2
10780,1
10781,2
10782,1
10783,2
10784,1
10785,2
10786,1
10787,2
10788,1
10789,1
10790,1
10791,2
10792,2
10793,1
10794,2
10795,2
10796,1
10797,2
10798,2
10799,2
10800,2
10801,1
10802,2
10803,2
10804,1
10805,2
10806,2
10807,1
10808,1
10809,2
10810,2
10811,1
10812,1
10813,1
10814,2
10815,2
10816,1
10817,2
10818,1
10819,2
10820,1
10821,1
10822,2
10823,1
10824,1
10825,2
10826,1
10827,1
10828,1
10829,1
10830,2
10831,1
10832,2
10833,1
10834,2
10835,1
10836,1
10837,2
10838,2
10839,1
10840,2
10841,2
10842,2
10843,2
10844,1
10845,2
10846,1
10847,2
10848,2
10849,2
10850,1
10851,2
10852,1
10853,1
10854,1
10855,1
10856,1
10857,2
10858,2
10859,1
10860,1
10861,1
10862,2
10863,2
10864,2
10865,1
10866,2
10867,1
10868,2
10869,1
10870,1
10871,1
10872,2
10873,1
10874,2
10875,1
10876,1
10877,1
10878,1
10879,1
10880,2
10881,1
10882,1
10883,1
10884,2
10885,1
10886,2
10887,1
10888,1
10889,1
10890,1
10891,2
10892,2
10893,2
10894,1
10895,1
10896,1
10897,2
10898,1
10899,2
10900,1
10901,1
10902,1
10903,2
10904,2
10905,1
10906,1
10907,2
10908,2
10909,2
10910,2
10911,1
10912,2
10913,1
10914,1
10915,1
10916,1
10917,2
10918,1
10919,1
10920,2
10921,2
10922,1
10923,1
10924,2
10925,1
10926,2
10927,2
10928,2
10929,2
10930,2
10931,1
10932,2
10933,1
10934,1
10935,1
10936,2
10937,2
10938,2
10939,1
10940,1
10941,2
10942,1
10943,2
10944,1
10945,2
10946,1
10947,2
10948,1
10949,2
10950,1
10951,2
10952,1
10953,1
10954,1
10955,2
10956,1
10957,1
10958,2
10959,1
10960,1
10961,2
10962,1
10963,1
10964,2
10965,1
10966,1
10967,2
10968,1
10969,1
10970,1
10971,1
10972,2
10973,2
10974,1
10975,2
10976,1
10977,1
10978,2
10979,2
10980,2
10981,1
10982,2
10983,2
10984,1
10985,1
10986,1
10987,1
10988,1
10989,2
10990,1
10991,1
10992,1
10993,2
10994,1
10995,1
10996,2
10997,1
10998,1
10999,1
11000,1
11001,2
11002,1
11003,3
11004,2
11005,1
11006,1
11007,1
11008,2
11009,2
11010,2
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,2
11018,1
11019,2
11020,1
11021,1
11022,2
11023,2
11024,1
11025,1
11026,2
11027,3
11028,2
11029,1
11030,1
11031,2
11032,1
11033,2
11034,2
11035,1
11036,2
11037,2
11038,2
11039,1
11040,2
11041,1
11042,2
11043,2
11044,1
11045,2
11046,2
11047,1
11048,1
11049,2
11050,2
11051,2
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,2
11060,1
11061,2
11062,2
11063,1
11064,3
11065,2
11066,1
11067,2
11068,1
11069,1
11070,2
11071,2
11072,1
11073,2
11074,2
11075,1
11076,1
11077,1
11078,2
11079,2
11080,2
11081,2
11082,1
11083,2
11084,2
11085,1
11086,2
11087,1
11088,2
11089,1
11090,1
11091,1
11092,1
11093,2
11094,2
11095,1
11096,1
11097,1
11098,1
11099,2
11100,2
11101,1
11102,1
11103,2
11104,2
11105,2
11106,3
11107,1
11108,2
11109,2
11110,1
11111,1
11112,1
11113,2
11114,1
11115,1
11116,2
11117,1
11118,2
11119,1
11120,2
11121,2
11122,2
11123,2
11124,2
11125,1
11126,2
11127,1
11128,1
11129,1
11130,1
11131,1
11132,2
11133,1
11134,2
11135,2
11136,2
11137,1
11138,1
11139,2
11140,1
11141,2
11142,2
11143,1
11144,2
11145,1
11146,2
11147,1
11148,2
11149,2
11150,2
11151,2
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,2
11159,2
11160,1
11161,2
11162,2
11163,2
11164,1
11165,1
11166,1
11167,1
11168,2
11169,2
11170,1
11171,2
11172,2
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,2
11181,1
11182,2
11183,2
11184,2
11185,2
11186,2
11187,1
11188,2
11189,1
11190,2
11191,2
11192,1
11193,1
11194,1
11195,1
11196,2
11197,1
11198,2
11199,1
11200,1
11201,1
11202,2
11203,2
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,2
11211,1
11212,2
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,2
11220,1
11221,1
11222,1
11223,1
11224,2
11225,1
11226,2
11227,2
11228,2
11229,2
11230,1
11231,2
11232,2
11233,2
11234,1
11235,1
11236,2
11237,1
11238,1
11239,2
11240,2
11241,1
11242,1
11243,1
11244,2
11245,1
11246,1
11247,2
11248,1
11249,2
11250,1
11251,2
11252,2
11253,2
11254,1
11255,1
11256,2
11257,1
11258,2
11259,1
11260,1
11261,2
11262,2
11263,2
11264,2
11265,1
11266,2
11267,1
11268,2
11269,1
11270,2
11271,1
11272,1
11273,2
11274,1
11275,2
11276,2
11277,1
11278,2
11279,2
11280,1
11281,2
11282,1
11283,2
11284,2
11285,1
11286,2
11287,2
11288,1
11289,2
11290,1
11291,1
11292,2
11293,1
11294,3
11295,2
11296,2
11297,1
11298,2
11299,2
11300,1
11301,2
11302,1
11303,1
11304,1
11305,2
11306,1
11307,2
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,2
11318,2
11319,1
11320,2
11321,1
11322,3
11323,1
11324,1
11325,1
11326,2
11327,2
11328,2
11329,2
11330,1
11331,2
11332,1
11333,2
11334,1
11335,2
11336,1
11337,1
11338,1
11339,1
11340,2
11341,2
11342,1
11343,2
11344,2
11345,1
11346,1
11347,2
11348,2
11349,2
11350,3
11351,1
11352,2
11353,2
11354,2
11355,1
11356,2
11357,1
11358,2
11359,2
11360,2
11361,2
11362,2
11363,2
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,2
11371,3
11372,1
11373,2
11374,1
11375,1
11376,2
11377,2
11378,2
11379,1
11380,3
11381,2
11382,2
11383,1
11384,2
11385,1
11386,2
11387,1
11388,2
11389,2
11390,1
11391,1
11392,1
11393,2
11394,2
11395,2
11396,1
11397,1
11398,2
11399,1
11400,1
11401,1
11402,2
11403,1
11404,1
11405,2
11406,2
11407,2
11408,1
11409,1
11410,1
11411,2
11412,2
11413,2
11414,2
11415,1
11416,2
11417,1
11418,1
11419,1
11420,1
11421,2
11422,2
11423,1
11424,2
11425,1
11426,2
11427,2
11428,1
11429,2
11430,1
11431,2
11432,2
11433,1
11434,2
11435,2
11436,1
11437,2
11438,1
11439,1
11440,1
11441,1
11442,2
11443,2
11444,2
11445,1
11446,2
11447,1
11448,1
11449,2
11450,2
11451,1
11452,2
11453,1
11454,1
11455,1
11456,1
11457,2
11458,2
11459,2
11460,2
11461,2
11462,1
11463,1
11464,2
11465,2
11466,2
11467,2
11468,1
11469,2
11470,1
11471,1
11472,2
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,2
11481,2
11482,2
11483,1
11484,1
11485,2
11486,2
11487,1
11488,2
11489,1
11490,1
11491,2
11492,2
11493,1
11494,2
11495,2
11496,2
11497,1
11498,1
11499,2
11500,2
11501,2
11502,1
11503,2
11504,2
11505,2
11506,1
11507,1
11508,1
11509,2
11510,1
11511,1
11512,2
11513,2
11514,2
11515,1
11516,1
11517,1
11518,2
11519,1
11520,2
11521,1
11522,1
11523,2
11524,1
11525,1
11526,2
11527,1
11528,1
11529,1
11530,2
11531,1
11532,2
11533,1
11534,1
11535,1
11536,2
11537,1
11538,2
11539,1
11540,2
11541,2
11542,2
11543,3
11544,1
11545,1
11546,2
11547,2
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,2
11556,2
11557,1
11558,1
11559,2
11560,2
11561,2
11562,1
11563,1
11564,2
11565,2
11566,1
11567,2
11568,2
11569,2
11570,2
11571,1
11572,2
11573,2
11574,1
11575,2
11576,2
11577,2
11578,2
11579,1
11580,1
11581,2
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,2
11590,1
11591,2
11592,1
11593,1
11594,2
11595,1
11596,1
11597,1
11598,2
11599,1
11600,2
11601,2
11602,2
11603,2
11604,2
11605,1
11606,2
11607,1
11608,1
11609,1
11610,2
11611,2
11612,2
11613,1
11614,1
11615,2
11616,2
11617,2
11618,1
11619,1
11620,1
11621,2
11622,2
11623,2
11624,2
11625,2
11626,1
11627,1
11628,2
11629,1
11630,1
11631,2
11632,1
11633,1
11634,1
11635,2
11636,1
11637,1
11638,2
11639,2
11640,1
11641,1
11642,1
11643,1
11644,1
11645,2
11646,1
11647,2
11648,2
11649,1
11650,1
11651,2
11652,1
11653,2
11654,1
11655,2
11656,1
11657,2
11658,1
11659,2
11660,2
11661,1
11662,2
11663,2
11664,1
11665,1
11666,1
11667,2
11668,2
11669,2
11670,1
11671,2
11672,1
11673,1
11674,2
11675,1
11676,1
11677,1
11678,2
11679,1
11680,2
11681,2
11682,2
11683,1
11684,2
11685,1
11686,2
11687,1
11688,1
11689,2
11690,1
11691,2
11692,2
11693,1
11694,2
11695,1
11696,2
11697,1
11698,2
11699,1
11700,2
11701,1
11702,1
11703,1
11704,1
11705,2
11706,1
11707,2
11708,1
11709,2
11710,1
11711,3
11712,1
11713,2
11714,1
11715,1
11716,2
11717,1
11718,1
11719,1
11720,2
11721,1
11722,1
11723,2
11724,1
11725,2
11726,2
11727,2
11728,2
11729,1
11730,1
11731,1
11732,1
11733,2
11734,1
11735,2
11736,1
11737,1
11738,2
11739,2
11740,2
11741,1
11742,1
11743,1
11744,2
11745,1
11746,2
11747,2
11748,1
11749,2
11750,1
11751,2
11752,2
11753,2
11754,1
11755,2
11756,1
11757,1
11758,1
11759,2
11760,3
11761,2
11762,1
11763,1
11764,2
11765,2
11766,2
11767,2
11768,3
11769,2
11770,2
11771,1
11772,1
11773,2
11774,1
11775,2
11776,1
11777,2
11778,2
11779,1
11780,2
11781,1
11782,1
11783,2
11784,1
11785,2
11786,1
11787,2
11788,1
11789,2
11790,1
11791,1
11792,2
11793,1
11794,2
11795,2
11796,2
11797,2
11798,2
11799,1
11800,1
11801,2
11802,2
11803,1
11804,2
11805,1
11806,1
11807,1
11808,2
11809,2
11810,1
11811,2
11812,1
11813,1
11814,1
11815,1
11816,2
11817,2
11818,1
11819,2
11820,2
11821,1
11822,1
11823,1
11824,2
11825,1
11826,2
11827,1
11828,2
11829,1
11830,2
11831,2
11832,1
11833,1
11834,1
11835,2
11836,1
11837,2
11838,1
11839,2
11840,2
11841,1
11842,2
11843,1
11844,2
11845,2
11846,2
11847,1
11848,2
11849,2
11850,2
11851,2
11852,1
11853,2
11854,1
11855,2
11856,2
11857,1
11858,1
11859,1
11860,2
11861,2
11862,2
11863,2
11864,1
11865,1
11866,2
11867,1
11868,1
11869,1
11870,2
11871,2
11872,2
11873,1
11874,2
11875,2
11876,2
11877,1
11878,2
11879,2
11880,2
11881,2
11882,2
11883,1
11884,1
11885,1
11886,1
11887,1
11888,2
11889,1
11890,2
11891,1
11892,1
11893,1
11894,1
11895,2
11896,1
11897,2
11898,1
11899,1
11900,1
11901,2
11902,1
11903,2
11904,1
11905,2
11906,1
11907,2
11908,2
11909,2
11910,2
11911,2
11912,1
11913,1
11914,2
11915,2
11916,1
11917,1
11918,2
11919,2
11920,2
11921,2
11922,1
11923,1
11924,1
11925,1
11926,1
11927,2
11928,1
11929,1
11930,1
11931,2
11932,1
11933,2
11934,1
11935,1
11936,2
11937,1
11938,1
11939,1
11940,1
11941,1
11942,2
11943,2
11944,1
11945,1
11946,1
11947,1
11948,2
11949,1
11950,2
11951,3
11952,1
11953,1
11954,1
11955,1
11956,2
11957,2
11958,1
11959,1
11960,2
11961,1
11962,2
11963,1
11964,1
11965,1
11966,2
11967,1
11968,2
11969,1
11970,1
11971,2
11972,1
11973,2
11974,2
11975,1
11976,2
11977,2
11978,1
11979,1
11980,1
11981,2
11982,1
11983,2
11984,1
11985,2
11986,2
11987,2
11988,2
11989,1
11990,2
11991,2
11992,1
11993,1
11994,2
11995,1
11996,1
11997,1
11998,2
11999,2
12000,2
12001,2
12002,1
12003,2
12004,1
12005,1
12006,1
12007,2
12008,1
12009,1
12010,1
12011,2
12012,2
12013,2
12014,2
12015,1
12016,1
12017,1
12018,1
12019,2
12020,2
12021,2
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,2
12029,2
12030,1
12031,1
12032,2
12033,1
12034,1
12035,2
12036,2
12037,2
12038,1
12039,1
12040,1
12041,2
12042,1
12043,1
12044,1
12045,2
12046,1
12047,1
12048,2
12049,2
12050,2
12051,2
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,2
12059,2
12060,1
12061,2
12062,1
12063,2
12064,3
12065,2
12066,2
12067,2
12068,1
12069,3
12070,1
12071,1
12072,2
12073,2
12074,1
12075,1
12076,1
12077,2
12078,2
12079,2
12080,2
12081,1
12082,2
12083,2
12084,2
12085,2
12086,1
12087,1
12088,1
12089,2
12090,1
12091,1
12092,1
12093,2
12094,1
12095,2
12096,1
12097,1
12098,2
12099,2
12100,2
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,2
12110,1
12111,2
12112,2
12113,1
12114,1
12115,3
12116,2
12117,1
12118,2
12119,1
12120,2
12121,2
12122,2
12123,2
12124,2
12125,1
12126,1
12127,2
12128,1
12129,2
12130,1
12131,1
12132,2
12133,1
12134,2
12135,1
12136,2
12137,2
12138,1
12139,2
12140,1
12141,1
12142,1
12143,2
12144,1
12145,1
12146,1
12147,2
12148,1
12149,1
12150,2
12151,2
12152,2
12153,1
12154,1
12155,2
12156,1
12157,2
12158,1
12159,1
12160,1
12161,2
12162,2
12163,1
12164,1
12165,1
12166,1
12167,2
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,2
12177,2
12178,1
12179,1
12180,1
12181,1
12182,2
12183,1
12184,2
12185,2
12186,2
12187,1
12188,1
12189,2
12190,1
12191,1
12192,2
12193,1
12194,2
12195,2
12196,1
12197,1
12198,2
12199,2
12200,1
12201,2
12202,1
12203,1
12204,1
12205,1
12206,3
12207,2
12208,1
12209,2
12210,2
12211,1
12212,1
12213,2
12214,2
12215,2
12216,1
12217,1
12218,2
12219,1
12220,1
12221,2
12222,2
12223,2
12224,1
12225,1
12226,1
12227,1
12228,2
12229,1
12230,1
12231,1
12232,2
12233,1
12234,1
12235,1
12236,2
12237,2
12238,1
12239,1
12240,1
12241,2
12242,2
12243,2
12244,2
12245,1
12246,2
12247,1
12248,1
12249,2
12250,1
12251,2
12252,2
12253,1
12254,1
12255,2
12256,2
12257,1
12258,2
12259,1
12260,1
12261,1
12262,2
12263,1
12264,1
12265,2
12266,1
12267,1
12268,1
12269,2
12270,2
12271,1
12272,2
12273,2
12274,1
12275,1
12276,2
12277,2
12278,1
12279,3
12280,1
12281,2
12282,1
12283,2
12284,1
12285,2
12286,2
12287,1
12288,2
12289,1
12290,2
12291,2
12292,2
12293,1
12294,2
12295,1
12296,2
12297,2
12298,1
12299,1
12300,1
12301,1
12302,2
12303,1
12304,2
12305,1
12306,2
12307,2
12308,2
12309,1
12310,2
12311,1
12312,2
12313,2
12314,2
12315,2
12316,2
12317,1
12318,1
12319,2
12320,2
12321,1
12322,2
12323,1
12324,2
12325,1
12326,1
12327,2
12328,1
12329,2
12330,1
12331,1
12332,1
12333,1
12334,2
12335,1
12336,1
12337,2
12338,1
12339,1
12340,1
12341,2
12342,2
12343,2
12344,2
12345,2
12346,2
12347,2
12348,1
12349,2
12350,1
12351,1
12352,1
12353,1
12354,1
12355,2
12356,2
12357,1
12358,1
12359,1
12360,2
12361,2
12362,1
12363,2
12364,1
12365,2
12366,1
12367,2
12368,2
12369,2
12370,1
12371,1
12372,1
12373,1
12374,2
12375,1
12376,2
12377,2
12378,1
12379,1
12380,1
12381,2
12382,1
12383,1
12384,1
12385,1
12386,2
12387,3
12388,1
12389,1
12390,1
12391,2
12392,1
12393,1
12394,1
12395,1
12396,1
12397,2
12398,1
12399,2
12400,1
12401,1
12402,1
12403,2
12404,2
12405,2
12406,1
12407,1
12408,1
12409,1
12410,1
12411,2
12412,1
12413,2
12414,1
12415,1
12416,1
12417,1
12418,1
12419,2
12420,1
12421,2
12422,2
12423,1
12424,1
12425,2
12426,1
12427,2
12428,2
12429,1
12430,2
12431,1
12432,1
12433,2
12434,1
12435,1
12436,1
12437,2
12438,2
12439,2
12440,1
12441,1
12442,1
12443,2
12444,2
12445,1
12446,2
12447,2
12448,1
12449,2
12450,2
12451,2
12452,1
12453,2
12454,1
12455,1
12456,1
12457,1
12458,2
12459,2
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,2
12472,2
12473,1
12474,1
12475,2
12476,2
12477,2
12478,2
12479,1
12480,1
12481,3
12482,2
12483,2
12484,1
12485,1
12486,1
12487,1
12488,2
12489,1
12490,2
12491,2
12492,1
12493,1
12494,1
12495,1
12496,1
12497,2
12498,3
12499,2
12500,1
12501,1
12502,1
12503,2
12504,1
12505,1
12506,2
12507,1
12508,2
12509,2
12510,1
12511,2
12512,1
12513,1
12514,1
12515,2
12516,1
12517,2
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,2
12526,1
12527,2
12528,2
12529,2
12530,1
12531,2
12532,1
12533,2
12534,1
12535,1
12536,1
12537,2
12538,1
12539,1
12540,1
12541,2
12542,2
12543,1
12544,2
12545,1
12546,2
12547,1
12548,2
12549,1
12550,1
12551,2
12552,1
12553,1
12554,2
12555,1
12556,2
12557,1
12558,1
12559,1
12560,2
12561,1
12562,2
12563,1
12564,1
12565,2
12566,2
12567,2
12568,1
12569,1
12570,1
12571,2
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,2
12579,2
12580,2
12581,1
12582,2
12583,1
12584,1
12585,1
12586,2
12587,1
12588,2
12589,2
12590,1
12591,1
12592,2
12593,2
12594,1
12595,2
12596,1
12597,1
12598,2
12599,1
12600,1
12601,3
12602,2
12603,1
12604,2
12605,1
12606,1
12607,1
12608,2
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,2
12617,2
12618,2
12619,2
12620,2
12621,1
12622,1
12623,2
12624,2
12625,2
12626,3
12627,2
12628,1
12629,2
12630,2
12631,2
12632,1
12633,3
12634,2
12635,2
12636,2
12637,2
12638,1
12639,2
12640,2
12641,2
12642,2
12643,1
12644,2
12645,1
12646,1
12647,1
12648,1
12649,2
12650,2
12651,1
12652,2
12653,1
12654,2
12655,2
12656,2
12657,2
12658,1
12659,1
12660,2
12661,2
12662,2
12663,1
12664,1
12665,1
12666,1
12667,2
12668,2
12669,2
12670,1
12671,2
12672,1
12673,1
12674,1
12675,2
12676,1
12677,1
12678,1
12679,2
12680,1
12681,2
12682,1
12683,2
12684,1
12685,1
12686,2
12687,1
12688,1
12689,2
12690,2
12691,2
12692,2
12693,2
12694,1
12695,2
12696,2
12697,2
12698,1
12699,1
12700,2
12701,1
12702,1
12703,2
12704,2
12705,1
12706,2
12707,1
12708,2
12709,2
12710,2
12711,1
12712,1
12713,1
12714,2
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,2
12724,1
12725,2
12726,1
12727,2
12728,2
12729,2
12730,1
12731,1
12732,1
12733,2
12734,1
12735,2
12736,1
12737,2
12738,2
12739,1
12740,1
12741,1
12742,2
12743,2
12744,2
12745,1
12746,2
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,2
12754,2
12755,2
12756,1
12757,2
12758,1
12759,1
12760,2
12761,2
12762,1
12763,2
12764,2
12765,1
12766,2
12767,2
12768,1
12769,1
12770,1
12771,2
12772,2
12773,2
12774,1
12775,2
12776,2
12777,2
12778,2
12779,2
12780,1
12781,1
12782,2
12783,2
12784,2
12785,1
12786,1
12787,2
12788,1
12789,1
12790,2
12791,1
12792,2
12793,2
12794,1
12795,2
12796,2
